# compiler: R8
# compiler_version: 4.0.52
# min_api: 25
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7a87364
# pg_map_hash: SHA-256 7a87364bf62233699d4715a89e4402b056cb42207c7cc03c9d2c5131dec0ad17
android.hardware.bydauto.AbsBYDAutoDevice -> android.hardware.bydauto.AbsBYDAutoDevice:
    int $r8$clinit -> a
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    boolean mDispatchingOnMultiWindowModeChanged -> o
    boolean mDispatchingOnPictureInPictureModeChanged -> p
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> k
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> j
    androidx.lifecycle.ViewModelStore mViewModelStore -> g
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> n
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> c
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> e
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> m
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> l
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> f
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> h
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> i
    androidx.core.view.MenuHostHelper mMenuHostHelper -> d
    25:29:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    25:29:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    25:29:void <init>():0 -> <init>
    30:122:void <init>():0:0 -> <init>
    123:126:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    123:126:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    123:126:void <init>():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    127:148:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    127:148:void <init>():0 -> <init>
    149:198:androidx.savedstate.SavedStateRegistry$SavedStateProvider androidx.savedstate.SavedStateRegistry.getSavedStateProvider(java.lang.String):0:0 -> <init>
    149:198:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    149:198:void <init>():0 -> <init>
    199:200:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    199:200:void <init>():0 -> <init>
    201:204:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    201:204:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    201:204:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    201:204:void <init>():0 -> <init>
    205:207:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    205:207:void <init>():0 -> <init>
    208:211:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    208:211:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
